Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ECHO
    NOT
    OR
    PRINT

Grammar

Rule 0     S' -> statement
    MINUS           reduce using rule 43 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 43 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 43 (expression -> expression DIVIDE expression .)
    PERCENT         reduce using rule 43 (expression -> expression DIVIDE expression .)
    FLOORDIV        reduce using rule 43 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 43 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 43 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 43 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 43 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 43 (expression -> expression DIVIDE expression .)
    EQUALITY        reduce using rule 43 (expression -> expression DIVIDE expression .)
    NOT_EQUALITY    reduce using rule 43 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 43 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 43 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 43 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 43 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 43 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 43 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 43 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 43 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! PERCENT         [ shift and go to state 38 ]
  ! FLOORDIV        [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! GREATER_THAN    [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 44 ]
  ! EQUALITY        [ shift and go to state 45 ]
  ! NOT_EQUALITY    [ shift and go to state 46 ]


state 79

    (44) expression -> expression PERCENT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

    PLUS            reduce using rule 44 (expression -> expression PERCENT expression .)
    MINUS           reduce using rule 44 (expression -> expression PERCENT expression .)
    TIMES           reduce using rule 44 (expression -> expression PERCENT expression .)
    DIVIDE          reduce using rule 44 (expression -> expression PERCENT expression .)
    PERCENT         reduce using rule 44 (expression -> expression PERCENT expression .)
    FLOORDIV        reduce using rule 44 (expression -> expression PERCENT expression .)
    MOD             reduce using rule 44 (expression -> expression PERCENT expression .)
    LESS_THAN       reduce using rule 44 (expression -> expression PERCENT expression .)
    GREATER_THAN    reduce using rule 44 (expression -> expression PERCENT expression .)
    LESS_EQUAL      reduce using rule 44 (expression -> expression PERCENT expression .)
    GREATER_EQUAL   reduce using rule 44 (expression -> expression PERCENT expression .)
    EQUALITY        reduce using rule 44 (expression -> expression PERCENT expression .)
    NOT_EQUALITY    reduce using rule 44 (expression -> expression PERCENT expression .)
    COMMA           reduce using rule 44 (expression -> expression PERCENT expression .)
    NEWLINE         reduce using rule 44 (expression -> expression PERCENT expression .)
    $end            reduce using rule 44 (expression -> expression PERCENT expression .)
    RPAREN          reduce using rule 44 (expression -> expression PERCENT expression .)
    THEN            reduce using rule 44 (expression -> expression PERCENT expression .)
    DO              reduce using rule 44 (expression -> expression PERCENT expression .)
    TO              reduce using rule 44 (expression -> expression PERCENT expression .)
    RBRACKET        reduce using rule 44 (expression -> expression PERCENT expression .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! PERCENT         [ shift and go to state 38 ]
  ! FLOORDIV        [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! GREATER_THAN    [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 44 ]
  ! EQUALITY        [ shift and go to state 45 ]
  ! NOT_EQUALITY    [ shift and go to state 46 ]


state 80

    (45) expression -> expression FLOORDIV expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for FLOORDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUALITY resolved as shift
    COMMA           reduce using rule 45 (expression -> expression FLOORDIV expression .)
    NEWLINE         reduce using rule 45 (expression -> expression FLOORDIV expression .)
    $end            reduce using rule 45 (expression -> expression FLOORDIV expression .)
    RPAREN          reduce using rule 45 (expression -> expression FLOORDIV expression .)
    THEN            reduce using rule 45 (expression -> expression FLOORDIV expression .)
    DO              reduce using rule 45 (expression -> expression FLOORDIV expression .)
    TO              reduce using rule 45 (expression -> expression FLOORDIV expression .)
    RBRACKET        reduce using rule 45 (expression -> expression FLOORDIV expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46

  ! PLUS            [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! PERCENT         [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! FLOORDIV        [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! LESS_THAN       [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! GREATER_THAN    [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! LESS_EQUAL      [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! EQUALITY        [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]
  ! NOT_EQUALITY    [ reduce using rule 45 (expression -> expression FLOORDIV expression .) ]


state 81

    (46) expression -> expression MOD expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for FLOORDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUALITY resolved as shift
    COMMA           reduce using rule 46 (expression -> expression MOD expression .)
    NEWLINE         reduce using rule 46 (expression -> expression MOD expression .)
    $end            reduce using rule 46 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 46 (expression -> expression MOD expression .)
    THEN            reduce using rule 46 (expression -> expression MOD expression .)
    DO              reduce using rule 46 (expression -> expression MOD expression .)
    TO              reduce using rule 46 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 46 (expression -> expression MOD expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46

  ! PLUS            [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! PERCENT         [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! FLOORDIV        [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! LESS_THAN       [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! GREATER_THAN    [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! LESS_EQUAL      [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! EQUALITY        [ reduce using rule 46 (expression -> expression MOD expression .) ]
  ! NOT_EQUALITY    [ reduce using rule 46 (expression -> expression MOD expression .) ]


state 82

    (47) expression -> expression LESS_THAN expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for FLOORDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUALITY resolved as shift
    COMMA           reduce using rule 47 (expression -> expression LESS_THAN expression .)
    NEWLINE         reduce using rule 47 (expression -> expression LESS_THAN expression .)
    $end            reduce using rule 47 (expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 47 (expression -> expression LESS_THAN expression .)
    THEN            reduce using rule 47 (expression -> expression LESS_THAN expression .)
    DO              reduce using rule 47 (expression -> expression LESS_THAN expression .)
    TO              reduce using rule 47 (expression -> expression LESS_THAN expression .)
    RBRACKET        reduce using rule 47 (expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46

  ! PLUS            [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! PERCENT         [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! FLOORDIV        [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! MOD             [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! LESS_THAN       [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! GREATER_THAN    [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! LESS_EQUAL      [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! EQUALITY        [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]
  ! NOT_EQUALITY    [ reduce using rule 47 (expression -> expression LESS_THAN expression .) ]


state 83

    (48) expression -> expression GREATER_THAN expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for FLOORDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUALITY resolved as shift
    COMMA           reduce using rule 48 (expression -> expression GREATER_THAN expression .)
    NEWLINE         reduce using rule 48 (expression -> expression GREATER_THAN expression .)
    $end            reduce using rule 48 (expression -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 48 (expression -> expression GREATER_THAN expression .)
    THEN            reduce using rule 48 (expression -> expression GREATER_THAN expression .)
    DO              reduce using rule 48 (expression -> expression GREATER_THAN expression .)
    TO              reduce using rule 48 (expression -> expression GREATER_THAN expression .)
    RBRACKET        reduce using rule 48 (expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46

  ! PLUS            [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! PERCENT         [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! FLOORDIV        [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! LESS_THAN       [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! GREATER_THAN    [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! LESS_EQUAL      [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! EQUALITY        [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]
  ! NOT_EQUALITY    [ reduce using rule 48 (expression -> expression GREATER_THAN expression .) ]


state 84

    (49) expression -> expression LESS_EQUAL expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for FLOORDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUALITY resolved as shift
    COMMA           reduce using rule 49 (expression -> expression LESS_EQUAL expression .)
    NEWLINE         reduce using rule 49 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 49 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 49 (expression -> expression LESS_EQUAL expression .)
    THEN            reduce using rule 49 (expression -> expression LESS_EQUAL expression .)
    DO              reduce using rule 49 (expression -> expression LESS_EQUAL expression .)
    TO              reduce using rule 49 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 49 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46

  ! PLUS            [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! PERCENT         [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! FLOORDIV        [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS_THAN       [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER_THAN    [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]
  ! NOT_EQUALITY    [ reduce using rule 49 (expression -> expression LESS_EQUAL expression .) ]


state 85

    (50) expression -> expression GREATER_EQUAL expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for FLOORDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUALITY resolved as shift
    COMMA           reduce using rule 50 (expression -> expression GREATER_EQUAL expression .)
    NEWLINE         reduce using rule 50 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 50 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 50 (expression -> expression GREATER_EQUAL expression .)
    THEN            reduce using rule 50 (expression -> expression GREATER_EQUAL expression .)
    DO              reduce using rule 50 (expression -> expression GREATER_EQUAL expression .)
    TO              reduce using rule 50 (expression -> expression GREATER_EQUAL expression .)
    RBRACKET        reduce using rule 50 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46

  ! PLUS            [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! PERCENT         [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! FLOORDIV        [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS_THAN       [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER_THAN    [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]
  ! NOT_EQUALITY    [ reduce using rule 50 (expression -> expression GREATER_EQUAL expression .) ]


state 86

    (51) expression -> expression EQUALITY expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for FLOORDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUALITY resolved as shift
    COMMA           reduce using rule 51 (expression -> expression EQUALITY expression .)
    NEWLINE         reduce using rule 51 (expression -> expression EQUALITY expression .)
    $end            reduce using rule 51 (expression -> expression EQUALITY expression .)
    RPAREN          reduce using rule 51 (expression -> expression EQUALITY expression .)
    THEN            reduce using rule 51 (expression -> expression EQUALITY expression .)
    DO              reduce using rule 51 (expression -> expression EQUALITY expression .)
    TO              reduce using rule 51 (expression -> expression EQUALITY expression .)
    RBRACKET        reduce using rule 51 (expression -> expression EQUALITY expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46

  ! PLUS            [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! PERCENT         [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! FLOORDIV        [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
